,0
24,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p125.tif
25,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p126.tif
26,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p127.tif
27,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p128.tif
28,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p129.tif
29,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p130.tif
30,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p131.tif
31,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p132.tif
32,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p133.tif
33,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p134.tif
34,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p135.tif
35,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p136.tif
36,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p137.tif
37,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p138.tif
38,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p139.tif
39,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p140.tif
40,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p141.tif
41,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p142.tif
42,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p143.tif
43,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p144.tif
44,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p146.tif
45,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p147.tif
46,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p148.tif
47,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p149.tif
48,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p150.tif
49,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p151.tif
50,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p152.tif
51,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p153.tif
52,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p154.tif
53,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p155.tif
54,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p156.tif
55,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p157.tif
56,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p158.tif
57,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p159.tif
58,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p160.tif
59,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p161.tif
60,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p162.tif
61,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p163.tif
62,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p164.tif
63,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p165.tif
64,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p166.tif
65,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p167.tif
66,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p168.tif
67,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p169.tif
68,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p170.tif
69,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p171.tif
70,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p172.tif
71,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p173.tif
72,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p175.tif
73,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p176.tif
74,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p177.tif
75,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p178.tif
76,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p179.tif
77,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p180.tif
78,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p181.tif
79,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p182.tif
80,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p183.tif
81,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p184.tif
82,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p185.tif
83,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p186.tif
84,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p187.tif
85,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p188.tif
86,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p189.tif
87,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p190.tif
88,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p191.tif
89,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p192.tif
90,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p193.tif
91,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p194.tif
92,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p195.tif
93,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p196.tif
94,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p197.tif
95,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p198.tif
96,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p199.tif
97,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p200.tif
98,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p201.tif
99,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p202.tif
100,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p204.tif
101,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p205.tif
102,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p206.tif
103,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p207.tif
104,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p208.tif
105,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p209.tif
106,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p210.tif
107,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p211.tif
108,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p212.tif
109,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p213.tif
110,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p214.tif
111,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p215.tif
112,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p216.tif
113,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p217.tif
114,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p218.tif
115,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p219.tif
116,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p220.tif
117,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p221.tif
118,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p222.tif
119,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p223.tif
120,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p224.tif
121,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p225.tif
122,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p226.tif
123,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p227.tif
124,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p228.tif
125,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p229.tif
126,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p230.tif
127,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p231.tif
128,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p233.tif
129,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p234.tif
130,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p235.tif
131,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p236.tif
132,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p237.tif
133,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p238.tif
134,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p239.tif
135,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p240.tif
136,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p241.tif
137,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p242.tif
138,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p243.tif
139,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p244.tif
140,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p245.tif
141,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p246.tif
142,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p247.tif
143,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p248.tif
144,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p249.tif
145,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p250.tif
146,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p251.tif
147,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p252.tif
148,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p253.tif
149,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p254.tif
150,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p255.tif
151,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p256.tif
152,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p257.tif
153,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p258.tif
154,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p259.tif
155,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p260.tif
156,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p262.tif
157,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p263.tif
158,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p264.tif
159,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p265.tif
160,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p266.tif
161,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p267.tif
162,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p268.tif
163,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p269.tif
164,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p270.tif
165,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p271.tif
166,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p272.tif
167,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p273.tif
168,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p274.tif
169,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p275.tif
170,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p276.tif
171,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p277.tif
172,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p278.tif
173,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p279.tif
174,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p280.tif
175,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p281.tif
176,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p282.tif
177,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p283.tif
178,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p284.tif
179,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p285.tif
180,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p286.tif
181,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p287.tif
182,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p288.tif
183,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p289.tif
184,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p291.tif
185,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p292.tif
186,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p293.tif
187,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p294.tif
188,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p295.tif
189,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p296.tif
190,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p297.tif
191,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p298.tif
192,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p299.tif
193,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p30.tif
194,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p300.tif
195,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p301.tif
196,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p302.tif
197,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p303.tif
198,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p304.tif
199,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p305.tif
200,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p306.tif
201,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p307.tif
202,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p308.tif
203,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p309.tif
204,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p31.tif
205,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p310.tif
206,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p311.tif
207,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p312.tif
208,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p313.tif
209,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p314.tif
210,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p315.tif
211,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p316.tif
212,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p317.tif
213,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p318.tif
214,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p32.tif
